fecha;indicativo;nombre;provincia;altitud;tmed;prec;tmin;horatmin;tmax;horatmax;dir;velmedia;racha;horaracha;presMax;horaPresMax;presMin;horaPresMin
23/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;21,8;0;17,1;4:40;26,4;15:40;24;5;12,2;15:50;952,1;9;949,5;Varias
24/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,2;0;14,7;6:00;25,7;15:40;28;4,4;10,6;9:30;954,8;24;950,8;4
25/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22,6;0;12,9;5:50;32,3;16:40;17;1,1;5,8;11:30;956,1;9;952,1;18
26/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,6;0;16,7;5:40;34,6;15:10;32;3,1;9,4;14:10;954,2;10;951,2;17
27/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,6;0;17,3;6:00;33,8;15:50;31;2,2;12,8;16:50;954,3;10;951,6;16
28/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,6;0;17,6;5:50;37,6;16:10;20;1,1;6,1;23:40;954,2;10;949,9;18
29/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;29,2;0;20,5;6:20;37,8;14:50;19;2,5;9,7;18:40;954;9;950,2;18
30/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;27,5;0;18,7;6:00;36,3;12:40;19;4,2;11,7;17:10;952,8;24;949,9;15
31/8/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;26;0;19,9;4:40;32;16:00;26;2,5;6,9;15:10;954;10;950,4;19
1/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;25,3;0;18,4;5:00;32,2;13:40;24;1,9;9,7;14:20;954;9;950,9;16
2/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;23,6;0;15,6;6:00;31,6;14:40;22;2,8;8,1;14:10;952;10;948,9;19
3/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,1;0;13,4;6:20;26,8;15:20;22;2,5;12,2;11:00;952,2;9;949,8;18
4/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;22;0;15,7;6:00;28,2;14:30;24;3,1;10,3;14:30;952,6;Varias;949,8;16
5/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,6;0;12,9;6:30;28,3;12:50;20;2,5;10,6;17:20;955,6;24;952;2
6/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;20,8;1,8;11,5;5:40;30;13:40;18;2,5;6,4;17:40;956,3;9;953,7;17
7/9/2015;4267X;HINOJOSA DEL DUQUE;CORDOBA;551;21,6;2;15,2;23:59;27,9;13:20;21;1,4;8,9;15:50;956,6;10;953,5;15
